order_id,order_dum,order_type,item,qty,facing,due_date,station,pod_id,status,finish_time,date,time_gen
0,0,1,17,4,-1,99999,-1,-1,-3,-1,1,360
1,0,1,128,8,-1,99999,-1,-1,-3,-1,1,360
2,0,1,5,1,-1,99999,-1,-1,-3,-1,1,360
3,0,1,371,2,-1,99999,-1,-1,-3,-1,1,360
4,0,1,160,2,-1,99999,-1,-1,-3,-1,1,360
5,0,1,6,6,-1,99999,-1,-1,-3,-1,1,360
6,1,1,9,2,-1,99999,-1,-1,-3,-1,1,360
7,1,1,14,5,-1,99999,-1,-1,-3,-1,1,360
8,2,1,43,6,-1,99999,-1,-1,-3,-1,1,360
9,2,1,169,12,-1,99999,-1,-1,-3,-1,1,360
10,2,1,5,2,-1,99999,-1,-1,-3,-1,1,360
11,3,1,14,12,-1,99999,-1,-1,-3,-1,1,360
12,4,1,15,9,-1,99999,-1,-1,-3,-1,1,420
13,4,1,458,7,-1,99999,-1,-1,-3,-1,1,420
14,5,1,48,6,-1,99999,-1,-1,-3,-1,1,420
15,5,1,262,6,-1,99999,-1,-1,-3,-1,1,420
16,6,1,54,6,-1,99999,-1,-1,-3,-1,1,600
17,6,1,156,2,-1,99999,-1,-1,-3,-1,1,600
18,6,1,7,2,-1,99999,-1,-1,-3,-1,1,600
19,7,1,393,10,-1,99999,-1,-1,-3,-1,1,600
20,8,1,335,10,-1,99999,-1,-1,-3,-1,1,600
21,8,1,19,10,-1,99999,-1,-1,-3,-1,1,600
22,9,1,3,5,-1,99999,-1,-1,-3,-1,1,660
23,9,1,9,6,-1,99999,-1,-1,-3,-1,1,660
24,9,1,2,12,-1,99999,-1,-1,-3,-1,1,660
25,9,1,327,2,-1,99999,-1,-1,-3,-1,1,660
26,9,1,6,10,-1,99999,-1,-1,-3,-1,1,660
27,10,1,29,10,-1,99999,-1,-1,-3,-1,1,660
28,10,1,13,3,-1,99999,-1,-1,-3,-1,1,660
29,10,1,5,6,-1,99999,-1,-1,-3,-1,1,660
30,10,1,338,6,-1,99999,-1,-1,-3,-1,1,660
